City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Hermanus,0,ZA,1554170489,57,5.86,-34.42,19.24,92
Puerto Ayora,32,EC,1554170430,80.01,5.41,-0.74,-90.35,93
Xuanhua,0,CN,1554170678,45.7,3.74,40.61,115.04,31
Deputatskiy,0,RU,1554170678,16.27,7.54,69.3,139.9,77
Grants,1,US,1554168900,48.2,3.74,35.15,-107.85,42
Punta Arenas,90,CL,1554169947,50,9.17,-53.16,-70.91,93
Arshan,0,YE,1554170679,49.03,3.96,14.32,46.95,83
New Norfolk,75,AU,1554170595,64,10.29,-42.78,147.06,48
Ushuaia,75,AR,1554166800,51.8,2.24,-54.81,-68.31,87
Rikitea,0,PF,1554170600,76.12,16.71,-23.12,-134.97,100
Bjornevatn,0,NO,1554168000,23,23.04,69.67,29.98,79
Vila Velha,75,BR,1554170572,77,6.93,-3.71,-38.6,88
Castro,90,CL,1554166800,51.8,9.17,-42.48,-73.76,100
Nikolskoye,0,RU,1554170436,35.01,8.95,59.7,30.79,80
Kodiak,1,US,1554170627,48.2,10.29,39.95,-94.76,20
Altamira,80,BR,1554170469,76.93,2.39,-3.2,-52.21,93
Albany,1,US,1554170375,33.8,12.75,42.65,-73.75,37
Qaanaaq,0,GL,1554170632,-6.87,6.31,77.48,-69.36,72
Lebu,75,ET,1554170400,60.8,2.73,8.96,38.73,67
Tura,12,IN,1554170392,70.09,3.96,25.52,90.21,91
Pastavy,0,BY,1554170683,20.77,2.95,55.11,26.84,68
Yellowknife,75,CA,1554170524,21.2,23.04,62.45,-114.38,62
Khatanga,88,RU,1554170573,31.03,11.12,71.98,102.47,100
Saint-Pierre,0,FR,1554170678,50,8.05,48.95,4.24,76
Mataura,92,NZ,1554170406,55,8.01,-46.19,168.86,74
Vaini,0,IN,1554166800,68,3.62,15.34,74.49,88
Mana,0,RS,1554168600,46.4,1.12,43.52,20.24,73
Jamestown,0,AU,1554170650,70.99,5.08,-33.21,138.6,57
Ribeira Grande,48,PT,1554170639,59.47,22.19,38.52,-28.7,100
Salalah,0,OM,1554166200,77,4.7,17.01,54.1,78
Lebanon,1,US,1554170432,30.2,3.74,43.64,-72.25,63
Alta Floresta,76,BR,1554170686,77.83,1.95,-9.87,-56.08,87
Provideniya,75,RU,1554168600,33.8,8.95,64.42,-173.23,74
Coquimbo,90,CL,1554166800,59,4.7,-29.95,-71.34,87
Kichera,0,RU,1554170687,27.61,2.62,55.93,110.1,81
Marrakesh,20,MA,1554168600,55.4,3.36,31.63,-7.99,87
Avarua,12,CK,1554168600,82.4,13.87,-21.21,-159.78,69
Carnarvon,32,ZA,1554170655,40.03,9.78,-30.97,22.13,72
Karwar,0,IN,1554170674,76.57,2.17,14.8,74.13,75
Manta,92,RO,1554170689,49.3,7.43,45.1,24.1,48
Busselton,0,AU,1554170513,71.01,5.53,-33.64,115.35,37
Hilo,90,US,1554170656,78.8,6.93,19.71,-155.08,65
Perelyub,92,RU,1554170690,34.63,6.42,51.87,50.37,85
Marabba,0,SD,1554170690,63.7,8.77,12.35,32.18,31
Bluff,0,AU,1554170635,83.86,12.24,-23.58,149.07,44
Ola,24,RU,1554170737,34.54,7.76,59.58,151.3,87
Vardo,1,US,1554170621,39.2,2.28,39.62,-77.74,55
Portland,90,US,1554170608,66.2,11.41,45.52,-122.67,36
Victoria,75,BN,1554168600,86,3.36,5.28,115.24,83
Vilyuysk,20,RU,1554170739,34.9,5.41,63.75,121.63,60
Trincomalee,0,LK,1554170739,85.03,5.64,8.58,81.23,74
Luderitz,0,NA,1554170646,57.76,15.48,-26.65,15.16,80
Kapaa,90,US,1554170310,78.8,8.05,22.08,-159.32,78
Saint-Philippe,1,CA,1554170615,34,4.7,45.36,-73.48,77
Le Port,0,FR,1554170714,50,1.99,42.87,1.37,72
Puli,75,TW,1554170495,72,1.95,23.97,120.97,73
Arraial do Cabo,68,BR,1554170696,73.06,4.41,-22.97,-42.02,100
Toropets,0,RU,1554170741,19.78,2.95,56.5,31.64,74
Bentong,75,MY,1554166800,82.4,2.24,3.52,101.91,83
Richards Bay,92,ZA,1554170669,63.97,11.45,-28.77,32.06,100
Beloha,0,MG,1554170515,66.31,5.41,-25.17,45.06,85
Pemberton,0,AU,1554170513,70,5.99,-34.44,116.03,66
Chuy,20,UY,1554170742,65.32,7.65,-33.69,-53.46,94
Vila do Maio,0,CV,1554170400,69.8,16.11,15.13,-23.22,68
Maykor,0,RU,1554170743,18.97,4.74,59.01,55.89,86
Katsuura,20,JP,1554170656,50,11.41,33.93,134.5,39
Hithadhoo,64,MV,1554170633,82.33,8.43,-0.6,73.08,100
Hobart,75,AU,1554170715,64,10.29,-42.88,147.33,48
Thompson,90,CA,1554168000,28.4,4.7,55.74,-97.86,92
Narsaq,92,GL,1554166200,26.6,4.7,60.91,-46.05,58
Butaritari,68,KI,1554170635,81.97,9.22,3.07,172.79,100
Atuona,8,PF,1554170645,82.51,9.89,-9.8,-139.03,100
Evinayong,92,GQ,1554170745,68.74,2.17,1.44,10.55,98
Trofors,88,NO,1554169800,39.2,8.05,65.54,13.39,69
Zalantun,0,CN,1554170746,40.84,5.3,48,122.72,29
Pavelets,24,RU,1554170456,32,5.01,53.79,39.25,90
Spornoye,0,RU,1554168600,30.2,11.18,50.84,37.29,68
Ponta do Sol,0,BR,1554170636,63.88,3.4,-20.63,-46,92
Sosnovo-Ozerskoye,20,RU,1554170747,40.75,11.23,52.53,111.54,38
Bethel,75,US,1554166560,48.2,4.7,60.79,-161.76,49
Kawalu,80,ID,1554170748,74.23,2.95,-7.38,108.21,85
Batagay-Alyta,56,RU,1554170656,19.06,4.18,67.8,130.41,87
Tuktoyaktuk,75,CA,1554168300,8.6,8.05,69.44,-133.03,84
San-Pedro,8,CI,1554170749,79.36,5.41,4.75,-6.64,94
Tomatlan,0,MX,1554170749,65.95,2.28,19.93,-105.25,88
Tasiilaq,76,GL,1554166200,23,12.75,65.61,-37.64,73
Cape Town,0,ZA,1554170526,60.01,13.87,-33.93,18.42,58
Kruisfontein,88,ZA,1554170525,56.5,4.41,-34,24.73,93
Sola,75,NO,1554170544,39.99,17.22,58.89,5.65,64
Una,40,BR,1554166800,77,4.7,-15.29,-39.07,94
Saskylakh,20,RU,1554170640,25.81,10.67,71.97,114.09,90
Patacamaya,100,BO,1554170797,44.35,7.31,-17.23,-67.92,98
Leningradskiy,44,RU,1554170691,20.77,11.9,69.38,178.42,99
Port Alfred,92,ZA,1554170695,57.99,1.99,-33.59,26.89,94
Varkaus,0,FI,1554170405,32,4.7,62.32,27.87,75
Camacha,20,PT,1554168600,59,2.24,33.08,-16.33,67
Chimore,20,BO,1554170799,73.24,2.73,-16.98,-65.13,97
Konevo,0,BG,1554170413,46.99,6.98,41.67,25.61,61
East London,92,ZA,1554170644,63.52,11.9,-33.02,27.91,100
Kapit,80,MY,1554170800,81.34,1.72,2.02,112.94,79
Sistranda,0,NO,1554170460,37,10.29,63.73,8.83,93
Jacareacanga,12,BR,1554170800,76.93,2.06,-6.22,-57.76,92
Port Lincoln,0,AU,1554170657,71.8,11.68,-34.72,135.86,75
Anloga,20,GH,1554166800,84.2,6.93,5.79,0.9,83
Pasighat,92,IN,1554170801,57.31,1.95,28.06,95.33,98
Ukiah,92,US,1554170667,61,2.39,39.15,-123.21,79
Lavrentiya,48,RU,1554170633,28.33,1.16,65.58,-170.99,100
Barrow,80,AR,1554170640,72.07,12.46,-38.31,-60.23,72
Chokurdakh,20,RU,1554170633,9.43,13.35,70.62,147.9,91
Tiksi,32,RU,1554170649,21.49,3.85,71.64,128.87,81
Dahanu,8,IN,1554170803,76.57,6.08,19.97,72.73,100
Longyearbyen,20,NO,1554166200,10.4,10.29,78.22,15.63,60
Bakchar,76,RU,1554170546,36.07,11.9,57.02,82.07,80
Mount Vernon,1,US,1554170602,44.01,5.82,40.91,-73.84,38
Ahuimanu,75,US,1554170703,82.4,9.17,21.44,-157.84,69
Victor Harbor,0,AU,1554170733,82.99,13.87,-35.55,138.62,31
Mirnyy,0,RU,1554170805,19.96,5.64,56.57,36.46,74
Puerto Leguizamo,76,CO,1554170697,78.46,3.62,-0.19,-74.78,83
Paragominas,92,BR,1554170805,73.87,2.95,-3,-47.35,96
Westport,92,IE,1554170584,42.01,8.99,53.8,-9.52,80
Chachapoyas,0,PE,1554170806,58.66,1.95,-6.23,-77.87,93
Duekoue,32,CI,1554170806,73.69,2.95,6.74,-7.35,96
Madera,92,US,1554170755,75.2,8.05,36.96,-120.06,40
Umm Lajj,0,SA,1554170807,53.98,4.41,25.02,37.27,100
Kendari,48,ID,1554170808,83.14,3.74,-3.99,122.52,91
Hasaki,20,JP,1554170078,52,14.99,35.73,140.83,34
Mantua,0,IT,1554170746,61,5.82,45.16,10.79,61
Pevek,0,RU,1554170715,29.68,17.16,69.7,170.27,79
Port Elizabeth,1,US,1554170627,41,1.39,39.31,-74.98,59
Mar del Plata,0,AR,1554170809,65.32,27,-46.43,-67.52,54
Bambous Virieux,20,MU,1554170641,75,3.36,-20.34,57.76,94
Creston,1,US,1554170583,48.99,10.29,41.06,-94.36,56
Pisco,75,PE,1554166800,69.8,13.87,-13.71,-76.2,83
Basco,1,US,1554170753,48.2,6.93,40.33,-91.2,64
Muroto,40,JP,1554166800,50,6.93,33.37,134.14,46
Broken Hill,0,AU,1554166800,71.6,9.17,-31.97,141.45,35
Hualmay,44,PE,1554170654,65.5,5.19,-11.1,-77.61,93
Padang,20,ID,1554166800,82.4,2.24,-0.92,100.36,74
Roald,64,NO,1554170445,41,10.29,62.58,6.12,52
Iqaluit,40,CA,1554170521,-0.01,5.82,63.75,-68.52,64
Talnakh,68,RU,1554170669,22.21,10.78,69.49,88.39,93
Palauig,0,PH,1554170719,83.14,1.72,15.44,119.9,78
Qaqortoq,100,GL,1554166200,26.6,4.7,60.72,-46.03,58
Rassvet,0,MD,1554170267,39.99,10.29,47.2,28.43,38
Faya,0,SA,1554166800,59,6.93,18.39,42.45,82
Ambon,90,FR,1554170723,51.01,11.41,47.55,-2.56,100
Horst,90,DE,1554170837,48.2,5.82,51.45,6.05,70
Vanavara,80,RU,1554170861,33.01,10.67,60.35,102.28,66
Rosa Zarate,88,EC,1554170862,71.44,2.95,0.33,-79.47,97
Macau,88,BR,1554170862,73.96,2.62,-5.11,-36.64,96
Guerrero Negro,0,MX,1554170633,64.24,6.64,27.97,-114.04,49
Sao Joao da Barra,12,BR,1554170862,77.29,10.22,-21.64,-41.05,100
Peleduy,88,RU,1554170863,34,10.33,59.63,112.75,74
Yashkino,0,RU,1554168600,30.2,11.18,55.87,85.43,80
Saint-Augustin,0,FR,1554170431,55,4.7,44.83,-0.61,81
Leh,20,IN,1554170864,-1.56,1.61,34.16,77.58,82
Stanghelle,75,NO,1554170757,39,34.45,60.55,5.74,59
Marawi,88,PH,1554170426,81,8.99,8,124.29,79
Springbok,0,ZA,1554170865,50.74,7.31,-29.67,17.88,45
Tungor,32,RU,1554170865,24.64,9.66,53.39,142.95,100
Kuytun,0,RU,1554170865,37.96,3.4,54.34,101.51,64
Pilar,0,AR,1554170797,72,4.7,-34.46,-58.91,94
Diamantino,8,BR,1554170643,74.14,2.62,-14.4,-56.44,92
Aklavik,40,CA,1554167520,21.2,13.87,68.22,-135.01,67
Jacmel,24,HT,1554170715,82.4,5.82,18.24,-72.54,74
Mahebourg,20,MU,1554170341,75,3.36,-20.41,57.7,94
Dikson,76,RU,1554170867,25.81,25.21,73.51,80.55,97
Carutapera,92,BR,1554170757,76.3,3.85,-1.2,-46.02,97
Port Blair,36,IN,1554170650,83.59,6.2,11.67,92.75,100
Klaksvik,56,FO,1554168000,30.2,2.24,62.23,-6.59,92
Zhigansk,92,RU,1554170868,29.5,7.43,66.77,123.37,81
Matamoros,90,US,1554170734,55.4,8.21,25.87,-97.51,82
Hornepayne,12,CA,1554170869,26.71,8.43,49.22,-84.78,69
Severo-Kurilsk,76,RU,1554170639,31.03,8.77,50.68,156.12,96
Northam,92,GB,1554170722,48,8.01,51.04,-4.21,89
Eureka,90,US,1554170721,57,4.97,40.8,-124.16,87
Havre-Saint-Pierre,75,CA,1554166800,26.6,26.4,50.23,-63.6,58
Fez,0,MA,1554168600,50,4.7,34.03,-5.02,93
Hofn,56,IS,1554170618,34.54,27.34,64.25,-15.21,100
Abu Dhabi,0,AE,1554166800,75.2,3.36,24.47,54.37,83
Pavlogradka,0,RU,1554170917,35.08,13.35,54.2,73.56,98
Bergerac,76,FR,1554170869,53.6,4.7,44.85,0.49,81
Fiumicino,36,IT,1554170883,55.99,1.12,41.77,12.23,100
Turukhansk,68,RU,1554170640,27.25,12.35,65.8,87.96,91
Yinchuan,80,CN,1554170918,57.31,5.19,38.48,106.21,32
Yerbogachen,64,RU,1554170643,33.37,13.24,61.28,108.01,63
Itarema,80,BR,1554170671,73.87,7.09,-2.92,-39.92,100
Lata,0,IN,1554170919,50.29,2.17,30.78,78.62,52
Caravelas,8,BR,1554170424,80.53,9.89,-17.73,-39.27,100
George Town,75,MY,1554168600,86,2.24,5.42,100.33,70
Gazojak,64,TM,1554170762,52,20.4,41.19,61.4,64
Khani,92,GE,1554168600,42.8,1.12,41.96,42.96,100
Nyurba,44,RU,1554170692,35.89,7.54,63.29,118.35,53
Hambantota,20,LK,1554167400,75.2,2.24,6.12,81.12,100
Lumeje,32,AO,1554170921,62.17,2.84,-11.56,20.78,66
Champerico,5,MX,1554166260,73.4,17.22,16.38,-93.6,69
Darab,88,IR,1554170922,54.16,3.74,28.75,54.55,73
Praia,0,BR,1554166800,68,2.24,-20.25,-43.81,88
Saint George,0,GR,1554166200,41,1.95,39.45,22.34,86
Omsukchan,88,RU,1554170922,29.59,5.64,62.53,155.8,85
Omboue,92,GA,1554170923,84.04,6.98,-1.57,9.26,100
Cherskiy,76,RU,1554170654,31.57,6.31,68.75,161.3,73
Gawler,0,AU,1554170870,80.01,13.87,-34.6,138.75,31
Nelson Bay,75,AU,1554170662,73,11.41,-32.72,152.14,77
Melenci,0,RS,1554170702,45,8.05,45.52,20.32,60
Constitucion,5,MX,1554170417,78.8,11.41,23.99,-104.67,6
Gillette,32,US,1554170921,37,5.99,44.29,-105.5,79
Rawson,88,AR,1554170925,75.31,12.12,-43.3,-65.11,32
Lerwick,92,GB,1554168000,42.8,18.34,60.15,-1.15,93
Nizhniy Odes,24,RU,1554170926,24.37,7.43,63.64,54.86,78
Banjar,76,ID,1554170926,75.22,2.95,-7.37,108.54,92
Yar-Sale,0,RU,1554170666,12.85,10.45,66.83,70.83,76
Flores,100,GT,1554170927,86.74,4.41,16.93,-89.89,39
Saldanha,32,PT,1554170680,41.56,1.72,41.42,-6.55,88
Touros,92,BR,1554170927,77.65,5.86,-5.2,-35.46,99
Lodja,44,CD,1554170682,71.89,2.28,-3.52,23.6,94
Flinders,40,AU,1554170839,73,6.93,-34.58,150.85,53
Kamaishi,75,JP,1554168600,32,2.24,39.28,141.86,69
Kupang,40,ID,1554168600,91.4,6.93,-10.16,123.6,59
Codrington,90,AU,1554170632,71.6,6.93,-28.95,153.24,83
Arawa,0,NG,1554170929,79.45,4.85,7.05,3.9,84
Jalu,0,LY,1554170929,54.43,9.44,29.03,21.55,48
Agbor,12,NG,1554170930,78.1,7.09,6.26,6.15,91
Atar,12,MR,1554170930,56.59,3.74,20.52,-13.05,60
Thinadhoo,0,MV,1554170930,83.77,7.99,0.53,72.93,100
Trairi,92,BR,1554170684,79.27,7.99,-3.28,-39.27,100
Cabo San Lucas,5,MX,1554170703,73.99,3.36,22.89,-109.91,69
Upernavik,48,GL,1554170803,13.93,6.42,72.79,-56.15,100
Snezhnogorsk,0,RU,1554168600,28.4,4.47,69.19,33.23,58
Bossangoa,8,CF,1554170978,75.49,2.84,6.5,17.45,77
Whitehorse,5,CA,1554169501,57.2,3.36,60.72,-135.06,22
Ibra,0,OM,1554170979,66.04,0.94,22.69,58.55,46
Zhoucheng,88,CN,1554166800,57.2,6.71,31.35,119.33,62
Caconda,88,AO,1554170980,64.69,0.94,-13.73,15.06,54
Maracaju,12,BR,1554170980,70.54,7.2,-21.61,-55.17,80
Sindor,0,RU,1554170980,19.51,8.32,62.87,51.9,79
Milkovo,0,BG,1554170884,55.99,2.95,41.53,24.68,93
Midland,20,US,1554170739,60.8,5.82,32,-102.08,29
Antofagasta,40,CL,1554166800,62.6,5.82,-23.65,-70.4,72
Georgetown,20,GY,1554166800,80.6,9.17,6.8,-58.16,83
Nioro,0,GM,1554170982,80.17,11.23,13.79,-15.05,43
Kununurra,0,AU,1554168600,86,11.41,-15.77,128.74,20
Motygino,64,RU,1554170983,33.28,5.19,58.18,94.69,76
Sao Jose da Coroa Grande,88,BR,1554170863,74.59,2.28,-8.9,-35.15,100
Baykit,56,RU,1554170983,29.77,8.43,61.68,96.39,82
Cayenne,20,GF,1554168600,77,7.76,4.94,-52.33,88
Lethem,0,GY,1554170984,85.48,16.37,3.38,-59.8,43
Kanniyakumari,0,IN,1554170795,84.22,8.32,8.08,77.57,100
Airai,24,TL,1554170985,80.17,1.61,-8.93,125.41,73
Kapustin Yar,80,RU,1554170985,39.04,7.2,48.58,45.77,70
Laguna,75,MX,1554166320,80.6,5.82,27.52,-110.01,22
Kinsale,40,IE,1554168600,39.2,9.17,51.71,-8.52,86
Batemans Bay,0,AU,1554170802,70,5.01,-35.71,150.18,69
Dolakovo,92,RU,1554170986,37.24,2.73,43.24,44.59,95
Buraydah,40,SA,1554166800,59,6.93,26.33,43.97,44
Huauchinango,92,MX,1554170987,57.94,2.62,20.17,-98.05,96
Chapada dos Guimaraes,40,BR,1554166800,84.2,6.93,-15.46,-55.75,74
Vuktyl,24,RU,1554170987,23.47,5.86,63.86,57.31,84
Hays,1,US,1554170489,53.6,9.17,38.88,-99.33,50
Buchanan,20,LR,1554170400,77,3.36,5.88,-10.05,94
Tiarei,75,PF,1554170542,89.6,10.29,-17.53,-149.33,66
Bouar,92,CF,1554170989,72.34,2.62,5.94,15.59,67
Port Macquarie,90,AU,1554170705,69.01,8.05,-31.43,152.91,88
Soro,0,NG,1554170989,69.73,9.78,11.71,7.41,30
Kurchum,0,KZ,1554170990,43.81,3.96,48.57,83.65,91
Jian,0,IN,1554170990,75.49,9.89,25.65,87.89,66
Manakara,0,MG,1554170990,73.87,2.73,-22.14,48.01,100
Mundo Novo,80,BR,1554170991,76.75,9.33,-23.94,-54.29,73
Gien,88,FR,1554170946,57,8.99,47.69,2.63,64
Svit,0,SK,1554170865,32,1.12,49.06,20.2,73
Hudson Bay,56,CA,1554171037,31.75,7.43,52.86,-102.4,71
Fujinomiya,20,JP,1554171011,57,16.11,35.24,138.62,15
Bowmore,1,US,1554171025,46.4,8.05,34.94,-79.3,48
Pangody,48,RU,1554170814,18.7,2.95,65.85,74.49,81
Lasa,20,CY,1554169800,51.8,3.36,34.92,32.53,87
Upata,0,VE,1554170740,78.01,10.56,8.02,-62.41,54
Souillac,0,FR,1554170416,51.8,3.36,45.6,-0.6,87
Flint,1,US,1554171018,39.2,5.82,43.02,-83.72,55
Andros Town,75,BS,1554170464,75.2,4.7,24.73,-77.79,69
San Ignacio,0,CL,1554166800,64.4,6.93,-36.8,-72.03,59
La Plata,0,AR,1554170918,71.6,5.82,-34.92,-57.95,88
Moquegua,12,PE,1554171041,55.78,1.95,-17.19,-70.93,83
Naron,12,ES,1554171004,55,3.36,43.52,-8.15,81
Ust-Ilimsk,80,RU,1554171041,33.19,8.77,57.96,102.73,64
Lisakovsk,0,KZ,1554171042,29.86,2.95,52.55,62.49,83
Yopal,32,CO,1554170878,61.81,1.39,5.34,-72.39,95
Praia da Vitoria,75,PT,1554170403,55.99,24.87,38.73,-27.07,82
Nang Rong,40,TH,1554170897,86,4.7,14.64,102.79,78
Bodden Town,20,KY,1554170404,80.6,5.82,19.28,-81.25,83
Ilhabela,32,BR,1554171043,75.49,10.33,-23.78,-45.36,99
Tara,40,JP,1554171018,62.01,17.22,33,130.15,41
Yulara,0,AU,1554166800,75.2,16.11,-25.24,130.99,23
